Depth_m,GR_API,RHOB_gcc,NPHI,RT_ohmm
1500,95.28104691935329,2.2152240938857553,0.3049829797943557,8.198217960031496
1501,68.00314416734446,2.2229515001514266,0.28276318653612986,21.66383082031914
1502,79.57475968211479,2.446939670815801,0.2820065763048796,10.392802126114468
1503,104.81786398402916,2.232687659488584,0.16915219778445828,1.6574152859724656
1504,97.35115980299935,2.5443621185649294,0.24878369378005322,1.5328249420244475
1505,40.454442402471784,2.3086381019240254,0.21309845453971557,21.937731526901324
1506,79.00176835051178,2.2752545188559243,0.26399622995216193,13.40426561853733
1507,56.972855834046044,2.5422942026480384,0.2450924805178521,13.662984403315608
1508,57.93562296412884,2.4980514791434425,0.2955089454046296,25.777438059762627
1509,68.21197003876745,2.5367558960426573,0.2658609107595651,3.7317419124325646
1510,62.880871423217556,2.4406044658275388,0.2893163981054488,7.693222471351752
1511,89.0854701392595,2.26387743149453,0.22667904516320284,11.151201908187245
1512,75.22075450293987,2.5410064953099036,0.20277768720408748,15.94351589317074
1513,62.43350032985657,2.323199662904862,0.22949751533987256,14.578285487094211
1514,68.87726465490852,2.4302456395796397,0.24914897930692798,12.131128076100923
1515,66.67348654748534,2.444725196777375,0.2689575867777541,14.383735979043525
1516,89.88158146315212,2.334498990690917,0.36296544753454263,13.926947237088253
1517,55.896834724683984,2.411407937034608,0.24788714241696785,7.803956114482071
1518,66.26135403301802,2.442220667156653,0.20220274997536114,6.870070114459226
1519,42.918085213965504,2.387642553115563,0.23270091121503067,17.745163577239396
1520,20.0,2.240059920941581,0.22682020126769528,6.09084917004472
1521,73.07237190880721,2.379823817420606,0.2740740736886731,3.426447408091464
1522,77.28872397719012,2.4826385896687033,0.17296014927776876,11.877077488743067
1523,45.15669959187116,2.2805432140268636,0.2531630997100166,13.423329838361841
1524,105.39509247975215,2.335036545967233,0.25782532689826876,37.56723497298209
1525,30.912686508024706,2.306484644827836,0.2616090518100138,7.952997241437663
1526,60.91517034602892,2.5349263728479343,0.22013419655173186,24.432607249694946
1527,56.25632299948333,2.4172294757012436,0.23810391351319965,22.47188334204632
1528,90.65558428716915,2.390746183624111,0.1787969545508734,3.1105504479626394
1529,89.3871753980057,2.2730083925554685,0.22533400583189028,22.732529774026
1530,63.098948513938325,2.4039249191291816,0.2228569261991641,3.1611935980668235
1531,67.56325039204347,2.2825667339342623,0.2708025023130713,1.0
1532,42.244285047397746,2.353183055827435,0.19219087840890436,21.063195243593807
1533,20.38407063552146,2.286415392162112,0.28905990508549967,1.0
1534,53.041757013476946,2.41764332949465,0.32472422722456845,19.50934461805915
1535,63.126979382079604,2.4076590816614942,0.14650074874932337,8.159891022627834
